order_id,order_date,customer_id,payment_method,discount_percent
1610,2023-01-01 02:24:40,42,Debit Card,0
1121,2023-01-01 05:34:16,31,Credit Card,10
1594,2023-01-01 10:27:24,118,NetBanking,10
444,2023-01-01 19:03:12,35,Debit Card,0
231,2023-01-02 07:46:13,123,Credit Card,0
798,2023-01-02 16:55:02,75,Cash on Delivery,15
1633,2023-01-03 03:48:29,124,Credit Card,10
710,2023-01-04 14:35:15,52,Debit Card,15
1660,2023-01-05 03:53:22,123,UPI,0
1106,2023-01-06 15:40:03,91,Wallet,15
1262,2023-01-06 17:22:46,41,Credit Card,0
1474,2023-01-07 02:53:47,46,Debit Card,0
1694,2023-01-08 06:14:22,96,UPI,0
1803,2023-01-08 07:04:08,79,UPI,15
807,2023-01-08 07:08:21,102,Wallet,0
568,2023-01-08 21:02:31,128,Credit Card,15
1455,2023-01-09 01:55:14,85,Debit Card,0
232,2023-01-09 12:30:32,31,UPI,5
28,2023-01-09 20:36:17,13,NetBanking,10
898,2023-01-10 02:13:22,69,UPI,0
1354,2023-01-10 04:39:30,133,Credit Card,0
1128,2023-01-10 05:45:50,92,Wallet,10
1068,2023-01-10 11:35:58,3,Debit Card,15
1992,2023-01-10 14:17:48,74,UPI,15
940,2023-01-10 18:41:54,40,Credit Card,15
827,2023-01-11 02:41:04,92,UPI,0
1570,2023-01-11 04:03:25,87,NetBanking,10
818,2023-01-11 16:30:29,99,NetBanking,5
922,2023-01-12 04:22:08,30,Credit Card,0
1946,2023-01-12 19:56:33,22,Credit Card,0
176,2023-01-13 00:36:32,136,Debit Card,15
425,2023-01-13 07:40:23,98,Credit Card,10
1006,2023-01-13 20:43:23,107,NetBanking,0
886,2023-01-14 18:13:47,96,Debit Card,5
1863,2023-01-14 18:49:04,25,UPI,15
413,2023-01-16 02:29:53,24,Debit Card,10
1960,2023-01-16 11:01:18,21,Wallet,10
43,2023-01-16 13:02:35,61,Debit Card,10
546,2023-01-16 22:40:50,144,Credit Card,10
1352,2023-01-17 00:15:51,98,Debit Card,5
1683,2023-01-17 02:46:36,27,Wallet,10
980,2023-01-17 19:33:56,150,NetBanking,0
1802,2023-01-17 22:12:18,83,NetBanking,5
1072,2023-01-19 23:26:06,148,Cash on Delivery,0
