order_id,product_id,quantity,price_each,total_price
1,59,1,96.01,96.01
2,15,5,102.94,514.7
3,22,3,123.4,370.2
4,52,5,168.92,844.6
4,35,4,175.47,701.88
4,65,4,88.02,352.08
5,4,2,126.77,253.54
5,12,5,168.59,842.95
6,61,3,33.34,100.02
6,67,2,187.31,374.62
6,57,5,84.84,424.2
7,42,1,20.7,20.7
8,52,5,168.92,844.6
9,52,5,168.92,844.6
10,47,5,82.62,413.1
11,37,4,181.31,725.24
11,57,1,84.84,84.84
12,71,1,165.35,165.35
12,53,2,208.07,416.14
13,38,5,115.36,576.8
14,50,5,122.1,610.5
14,25,2,168.05,336.1
14,77,1,178.23,178.23
15,76,5,241.18,1205.9
16,70,3,25.74,77.22
16,49,2,162.16,324.32
16,59,2,96.01,192.02
17,49,2,162.16,324.32
17,50,4,122.1,488.4
18,57,1,84.84,84.84
19,20,3,157.2,471.6
19,10,3,202.18,606.54
19,61,5,33.34,166.7
20,41,5,194.51,972.55
20,63,1,261.47,261.47
21,30,1,17.89,17.89
22,4,1,126.77,126.77
23,73,2,36.13,72.26
23,24,1,263.59,263.59
23,22,5,123.4,617.0
24,60,3,56.97,170.91
25,21,4,236.89,947.56
25,10,3,202.18,606.54
26,26,1,36.51,36.51
26,50,2,122.1,244.2
26,62,4,56.97,227.88
27,51,3,85.37,256.11
28,37,3,181.31,543.93
28,30,2,17.89,35.78
28,78,2,150.02,300.04
29,6,4,272.18,1088.72
29,40,1,234.93,234.93
30,54,2,144.1,288.2
31,22,3,123.4,370.2
31,33,3,35.06,105.18
31,62,1,56.97,56.97
32,51,3,85.37,256.11
32,72,1,255.33,255.33
33,34,5,132.47,662.35
34,80,5,117.61,588.05
35,53,2,208.07,416.14
35,15,1,102.94,102.94
36,18,3,80.78,242.34
36,50,5,122.1,610.5
36,59,4,96.01,384.04
37,53,3,208.07,624.21
38,47,1,82.62,82.62
39,16,4,20.19,80.76
40,17,5,200.77,1003.85
41,30,5,17.89,89.45
41,43,1,182.43,182.43
41,19,3,229.34,688.02
42,4,2,126.77,253.54
43,7,2,177.69,355.38
44,47,5,82.62,413.1
45,67,4,187.31,749.24
45,39,1,193.11,193.11
46,57,1,84.84,84.84
46,10,3,202.18,606.54
47,71,5,165.35,826.75
47,42,5,20.7,103.5
47,49,3,162.16,486.48
